/home/zjin/users/justus_mattern/anaconda3/envs/synthtext/lib/python3.9/site-packages/transformers/models/auto/modeling_auto.py:907: FutureWarning: The class `AutoModelWithLMHead` is deprecated and will be removed in a future version. Please use `AutoModelForCausalLM` for causal language models, `AutoModelForMaskedLM` for masked language models and `AutoModelForSeq2SeqLM` for encoder-decoder models.
  warnings.warn(
/home/zjin/users/justus_mattern/anaconda3/envs/synthtext/lib/python3.9/site-packages/transformers/data/datasets/language_modeling.py:54: FutureWarning: This dataset will be removed from the library soon, preprocessing should be handled with the 🤗 Datasets library. You can have a look at this example script for pointers: https://github.com/huggingface/transformers/blob/main/examples/pytorch/language-modeling/run_mlm.py
  warnings.warn(
/home/zjin/users/justus_mattern/anaconda3/envs/synthtext/lib/python3.9/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
***** Running training *****
  Num examples = 32837
  Num Epochs = 10
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
  Gradient Accumulation steps = 1
  7%|▋         | 2754/41050 [1:45:29<24:58:27,  2.35s/it]
  7%|▋         | 2755/41050 [1:45:31<24:44:54,  2.33s/it]
  7%|▋         | 2756/41050 [1:45:34<25:01:27,  2.35s/it]
  7%|▋         | 2757/41050 [1:45:36<24:37:27,  2.31s/it]
  7%|▋         | 2758/41050 [1:45:38<24:15:10,  2.28s/it]
  7%|▋         | 2759/41050 [1:45:40<24:18:08,  2.28s/it]
  7%|▋         | 2760/41050 [1:45:43<24:07:07,  2.27s/it]
                                                         

  7%|▋         | 2760/41050 [1:45:43<24:07:07,  2.27s/it]
  7%|▋         | 2761/41050 [1:45:45<23:38:02,  2.22s/it]
  7%|▋         | 2762/41050 [1:45:47<24:21:23,  2.29s/it]
  7%|▋         | 2763/41050 [1:45:50<24:38:03,  2.32s/it]
  7%|▋         | 2764/41050 [1:45:52<24:11:59,  2.28s/it]
  7%|▋         | 2765/41050 [1:45:54<24:25:53,  2.30s/it]
  7%|▋         | 2766/41050 [1:45:56<24:31:37,  2.31s/it]
  7%|▋         | 2767/41050 [1:45:59<24:38:26,  2.32s/it]
  7%|▋         | 2768/41050 [1:46:01<25:03:10,  2.36s/it]
  7%|▋         | 2769/41050 [1:46:04<25:14:07,  2.37s/it]
  7%|▋         | 2770/41050 [1:46:06<25:23:45,  2.39s/it]
                                                         

  7%|▋         | 2770/41050 [1:46:06<25:23:45,  2.39s/it]
  7%|▋         | 2771/41050 [1:46:08<25:06:44,  2.36s/it]
  7%|▋         | 2772/41050 [1:46:11<25:13:04,  2.37s/it]
  7%|▋         | 2773/41050 [1:46:13<25:15:49,  2.38s/it]
  7%|▋         | 2774/41050 [1:46:15<24:32:20,  2.31s/it]
  7%|▋         | 2775/41050 [1:46:18<24:55:00,  2.34s/it]
  7%|▋         | 2776/41050 [1:46:20<25:08:11,  2.36s/it]
  7%|▋         | 2777/41050 [1:46:22<24:53:39,  2.34s/it]
  7%|▋         | 2778/41050 [1:46:25<25:08:30,  2.36s/it]
  7%|▋         | 2779/41050 [1:46:27<24:48:09,  2.33s/it]
  7%|▋         | 2780/41050 [1:46:29<24:49:59,  2.34s/it]
                                                         

  7%|▋         | 2780/41050 [1:46:30<24:49:59,  2.34s/it]
  7%|▋         | 2781/41050 [1:46:32<24:27:17,  2.30s/it]
  7%|▋         | 2782/41050 [1:46:34<24:39:47,  2.32s/it]
  7%|▋         | 2783/41050 [1:46:36<24:23:29,  2.29s/it]
  7%|▋         | 2784/41050 [1:46:38<24:13:25,  2.28s/it]
  7%|▋         | 2785/41050 [1:46:41<24:38:06,  2.32s/it]
  7%|▋         | 2786/41050 [1:46:43<24:28:11,  2.30s/it]
  7%|▋         | 2787/41050 [1:46:45<24:32:36,  2.31s/it]
  7%|▋         | 2788/41050 [1:46:48<24:37:08,  2.32s/it]
  7%|▋         | 2789/41050 [1:46:50<24:15:58,  2.28s/it]
  7%|▋         | 2790/41050 [1:46:52<24:09:48,  2.27s/it]
                                                         

  7%|▋         | 2790/41050 [1:46:53<24:09:48,  2.27s/it]
  7%|▋         | 2791/41050 [1:46:55<24:37:43,  2.32s/it]
  7%|▋         | 2792/41050 [1:46:57<24:35:00,  2.31s/it]
  7%|▋         | 2793/41050 [1:46:59<24:57:14,  2.35s/it]
  7%|▋         | 2794/41050 [1:47:02<24:23:49,  2.30s/it]
  7%|▋         | 2795/41050 [1:47:04<24:42:39,  2.33s/it]
  7%|▋         | 2796/41050 [1:47:06<24:29:19,  2.30s/it]
  7%|▋         | 2797/41050 [1:47:09<24:33:09,  2.31s/it]
  7%|▋         | 2798/41050 [1:47:11<24:07:54,  2.27s/it]
  7%|▋         | 2799/41050 [1:47:13<24:15:44,  2.28s/it]
  7%|▋         | 2800/41050 [1:47:15<24:16:58,  2.29s/it]
                                                         

  7%|▋         | 2800/41050 [1:47:16<24:16:58,  2.29s/it]
  7%|▋         | 2801/41050 [1:47:18<24:27:33,  2.30s/it]
  7%|▋         | 2802/41050 [1:47:20<24:11:04,  2.28s/it]
  7%|▋         | 2803/41050 [1:47:22<24:27:50,  2.30s/it]
  7%|▋         | 2804/41050 [1:47:25<24:15:04,  2.28s/it]
  7%|▋         | 2805/41050 [1:47:27<24:31:03,  2.31s/it]
  7%|▋         | 2806/41050 [1:47:29<24:14:16,  2.28s/it]
  7%|▋         | 2807/41050 [1:47:32<24:38:15,  2.32s/it]
  7%|▋         | 2808/41050 [1:47:34<24:49:53,  2.34s/it]
  7%|▋         | 2809/41050 [1:47:36<24:53:33,  2.34s/it]
  7%|▋         | 2810/41050 [1:47:39<24:49:55,  2.34s/it]
                                                         

  7%|▋         | 2810/41050 [1:47:39<24:49:55,  2.34s/it]
  7%|▋         | 2811/41050 [1:47:41<24:40:45,  2.32s/it]
  7%|▋         | 2812/41050 [1:47:43<24:18:32,  2.29s/it]
  7%|▋         | 2813/41050 [1:47:45<24:29:27,  2.31s/it]
  7%|▋         | 2814/41050 [1:47:48<24:49:12,  2.34s/it]
  7%|▋         | 2815/41050 [1:47:50<24:41:14,  2.32s/it]
  7%|▋         | 2816/41050 [1:47:53<24:50:18,  2.34s/it]
  7%|▋         | 2817/41050 [1:47:55<24:48:56,  2.34s/it]
  7%|▋         | 2818/41050 [1:47:57<24:32:17,  2.31s/it]
  7%|▋         | 2819/41050 [1:47:59<24:46:18,  2.33s/it]
  7%|▋         | 2820/41050 [1:48:02<24:47:05,  2.33s/it]
                                                         

  7%|▋         | 2820/41050 [1:48:02<24:47:05,  2.33s/it]
  7%|▋         | 2821/41050 [1:48:04<25:08:10,  2.37s/it]
  7%|▋         | 2822/41050 [1:48:07<25:30:01,  2.40s/it]
  7%|▋         | 2823/41050 [1:48:09<25:33:54,  2.41s/it]
  7%|▋         | 2824/41050 [1:48:11<25:13:54,  2.38s/it]
  7%|▋         | 2825/41050 [1:48:14<24:49:19,  2.34s/it]
  7%|▋         | 2826/41050 [1:48:16<24:33:19,  2.31s/it]
  7%|▋         | 2827/41050 [1:48:18<24:40:53,  2.32s/it]
  7%|▋         | 2828/41050 [1:48:21<24:46:21,  2.33s/it]
  7%|▋         | 2829/41050 [1:48:23<24:39:41,  2.32s/it]
  7%|▋         | 2830/41050 [1:48:25<24:37:20,  2.32s/it]
                                                         

  7%|▋         | 2830/41050 [1:48:26<24:37:20,  2.32s/it]
  7%|▋         | 2831/41050 [1:48:28<24:26:47,  2.30s/it]
  7%|▋         | 2832/41050 [1:48:30<24:09:59,  2.28s/it]
  7%|▋         | 2833/41050 [1:48:32<24:09:42,  2.28s/it]
  7%|▋         | 2834/41050 [1:48:34<24:43:41,  2.33s/it]
  7%|▋         | 2835/41050 [1:48:37<24:28:51,  2.31s/it]
  7%|▋         | 2836/41050 [1:48:39<24:19:28,  2.29s/it]
  7%|▋         | 2837/41050 [1:48:41<24:34:40,  2.32s/it]
  7%|▋         | 2838/41050 [1:48:44<24:51:13,  2.34s/it]
  7%|▋         | 2839/41050 [1:48:46<25:09:37,  2.37s/it]
  7%|▋         | 2840/41050 [1:48:49<25:23:14,  2.39s/it]
                                                         

  7%|▋         | 2840/41050 [1:48:49<25:23:14,  2.39s/it]
  7%|▋         | 2841/41050 [1:48:51<24:53:38,  2.35s/it]
  7%|▋         | 2842/41050 [1:48:53<25:12:31,  2.38s/it]
  7%|▋         | 2843/41050 [1:48:56<25:18:51,  2.39s/it]
  7%|▋         | 2844/41050 [1:48:58<25:00:20,  2.36s/it]
  7%|▋         | 2845/41050 [1:49:00<25:15:25,  2.38s/it]
  7%|▋         | 2846/41050 [1:49:03<25:20:55,  2.39s/it]
  7%|▋         | 2847/41050 [1:49:05<25:08:29,  2.37s/it]
  7%|▋         | 2848/41050 [1:49:07<24:54:42,  2.35s/it]
  7%|▋         | 2849/41050 [1:49:10<25:11:52,  2.37s/it]
  7%|▋         | 2850/41050 [1:49:12<24:50:46,  2.34s/it]
                                                         

  7%|▋         | 2850/41050 [1:49:13<24:50:46,  2.34s/it]
  7%|▋         | 2851/41050 [1:49:15<24:54:29,  2.35s/it]
  7%|▋         | 2852/41050 [1:49:17<25:04:51,  2.36s/it]
  7%|▋         | 2853/41050 [1:49:19<24:58:09,  2.35s/it]
  7%|▋         | 2854/41050 [1:49:22<24:47:56,  2.34s/it]
  7%|▋         | 2855/41050 [1:49:24<24:21:27,  2.30s/it]
  7%|▋         | 2856/41050 [1:49:26<24:27:18,  2.31s/it]
  7%|▋         | 2857/41050 [1:49:28<24:15:31,  2.29s/it]
  7%|▋         | 2858/41050 [1:49:31<24:17:45,  2.29s/it]
  7%|▋         | 2859/41050 [1:49:33<24:11:55,  2.28s/it]
  7%|▋         | 2860/41050 [1:49:35<24:34:40,  2.32s/it]
                                                         

  7%|▋         | 2860/41050 [1:49:36<24:34:40,  2.32s/it]
  7%|▋         | 2861/41050 [1:49:38<24:16:48,  2.29s/it]
  7%|▋         | 2862/41050 [1:49:40<24:49:47,  2.34s/it]
  7%|▋         | 2863/41050 [1:49:42<24:57:19,  2.35s/it]
  7%|▋         | 2864/41050 [1:49:45<24:26:57,  2.30s/it]
  7%|▋         | 2865/41050 [1:49:47<24:08:53,  2.28s/it]
  7%|▋         | 2866/41050 [1:49:49<24:34:21,  2.32s/it]
  7%|▋         | 2867/41050 [1:49:52<24:56:10,  2.35s/it]
  7%|▋         | 2868/41050 [1:49:54<24:59:01,  2.36s/it]
  7%|▋         | 2869/41050 [1:49:56<25:02:42,  2.36s/it]
  7%|▋         | 2870/41050 [1:49:59<24:42:19,  2.33s/it]
                                                         

  7%|▋         | 2870/41050 [1:49:59<24:42:19,  2.33s/it]
  7%|▋         | 2871/41050 [1:50:01<24:42:20,  2.33s/it]
  7%|▋         | 2872/41050 [1:50:03<24:45:17,  2.33s/it]
  7%|▋         | 2873/41050 [1:50:06<24:40:38,  2.33s/it]
  7%|▋         | 2874/41050 [1:50:08<25:01:39,  2.36s/it]
  7%|▋         | 2875/41050 [1:50:10<25:05:02,  2.37s/it]
  7%|▋         | 2876/41050 [1:50:13<24:48:52,  2.34s/it]
  7%|▋         | 2877/41050 [1:50:15<24:42:25,  2.33s/it]
  7%|▋         | 2878/41050 [1:50:17<24:44:06,  2.33s/it]
  7%|▋         | 2879/41050 [1:50:20<24:44:46,  2.33s/it]
  7%|▋         | 2880/41050 [1:50:22<24:59:48,  2.36s/it]
                                                         

  7%|▋         | 2880/41050 [1:50:23<24:59:48,  2.36s/it]
  7%|▋         | 2881/41050 [1:50:24<25:02:33,  2.36s/it]
  7%|▋         | 2882/41050 [1:50:27<24:44:20,  2.33s/it]
  7%|▋         | 2883/41050 [1:50:29<24:41:01,  2.33s/it]
  7%|▋         | 2884/41050 [1:50:31<25:01:57,  2.36s/it]
  7%|▋         | 2885/41050 [1:50:34<25:19:25,  2.39s/it]
  7%|▋         | 2886/41050 [1:50:36<25:28:46,  2.40s/it]
  7%|▋         | 2887/41050 [1:50:39<25:14:07,  2.38s/it]
  7%|▋         | 2888/41050 [1:50:41<25:10:52,  2.38s/it]
  7%|▋         | 2889/41050 [1:50:43<25:09:01,  2.37s/it]
  7%|▋         | 2890/41050 [1:50:46<24:52:05,  2.35s/it]
                                                         

  7%|▋         | 2890/41050 [1:50:46<24:52:05,  2.35s/it]
  7%|▋         | 2891/41050 [1:50:48<25:06:09,  2.37s/it]
  7%|▋         | 2892/41050 [1:50:50<24:54:49,  2.35s/it]
  7%|▋         | 2893/41050 [1:50:53<25:05:09,  2.37s/it]
  7%|▋         | 2894/41050 [1:50:55<25:02:01,  2.36s/it]
  7%|▋         | 2895/41050 [1:50:57<24:44:13,  2.33s/it]
  7%|▋         | 2896/41050 [1:51:00<24:34:23,  2.32s/it]
  7%|▋         | 2897/41050 [1:51:02<24:32:33,  2.32s/it]
  7%|▋         | 2898/41050 [1:51:04<24:44:29,  2.33s/it]
  7%|▋         | 2899/41050 [1:51:07<24:49:26,  2.34s/it]
  7%|▋         | 2900/41050 [1:51:09<24:52:47,  2.35s/it]
                                                         

  7%|▋         | 2900/41050 [1:51:10<24:52:47,  2.35s/it]
  7%|▋         | 2901/41050 [1:51:12<24:53:38,  2.35s/it]
  7%|▋         | 2902/41050 [1:51:14<25:11:11,  2.38s/it]
  7%|▋         | 2903/41050 [1:51:16<25:06:40,  2.37s/it]
  7%|▋         | 2904/41050 [1:51:19<25:01:53,  2.36s/it]
  7%|▋         | 2905/41050 [1:51:21<25:03:05,  2.36s/it]
  7%|▋         | 2906/41050 [1:51:23<24:40:36,  2.33s/it]
  7%|▋         | 2907/41050 [1:51:26<24:54:34,  2.35s/it]
  7%|▋         | 2908/41050 [1:51:28<24:53:48,  2.35s/it]
  7%|▋         | 2909/41050 [1:51:30<24:54:26,  2.35s/it]
  7%|▋         | 2910/41050 [1:51:33<24:43:53,  2.33s/it]
                                                         

  7%|▋         | 2910/41050 [1:51:33<24:43:53,  2.33s/it]
  7%|▋         | 2911/41050 [1:51:35<24:45:57,  2.34s/it]
  7%|▋         | 2912/41050 [1:51:37<24:43:48,  2.33s/it]
  7%|▋         | 2913/41050 [1:51:40<24:56:06,  2.35s/it]
  7%|▋         | 2914/41050 [1:51:42<24:27:46,  2.31s/it]
  7%|▋         | 2915/41050 [1:51:44<24:26:38,  2.31s/it]
  7%|▋         | 2916/41050 [1:51:47<24:49:25,  2.34s/it]
  7%|▋         | 2917/41050 [1:51:49<24:52:52,  2.35s/it]
  7%|▋         | 2918/41050 [1:51:51<24:46:28,  2.34s/it]
  7%|▋         | 2919/41050 [1:51:54<24:43:34,  2.33s/it]
  7%|▋         | 2920/41050 [1:51:56<24:45:37,  2.34s/it]
                                                         

  7%|▋         | 2920/41050 [1:51:56<24:45:37,  2.34s/it]
  7%|▋         | 2921/41050 [1:51:58<25:09:13,  2.37s/it]
  7%|▋         | 2922/41050 [1:52:01<25:14:15,  2.38s/it]
  7%|▋         | 2923/41050 [1:52:03<25:10:56,  2.38s/it]
  7%|▋         | 2924/41050 [1:52:06<25:14:28,  2.38s/it]
  7%|▋         | 2925/41050 [1:52:08<24:38:37,  2.33s/it]
  7%|▋         | 2926/41050 [1:52:10<24:38:17,  2.33s/it]
  7%|▋         | 2927/41050 [1:52:13<24:48:47,  2.34s/it]
  7%|▋         | 2928/41050 [1:52:15<25:17:00,  2.39s/it]
  7%|▋         | 2929/41050 [1:52:17<25:09:50,  2.38s/it]
  7%|▋         | 2930/41050 [1:52:20<24:46:46,  2.34s/it]
                                                         

  7%|▋         | 2930/41050 [1:52:20<24:46:46,  2.34s/it]
  7%|▋         | 2931/41050 [1:52:22<24:53:37,  2.35s/it]
  7%|▋         | 2932/41050 [1:52:24<24:56:49,  2.36s/it]
  7%|▋         | 2933/41050 [1:52:27<24:12:45,  2.29s/it]
  7%|▋         | 2934/41050 [1:52:29<24:32:09,  2.32s/it]
  7%|▋         | 2935/41050 [1:52:31<24:54:52,  2.35s/it]
  7%|▋         | 2936/41050 [1:52:33<24:09:00,  2.28s/it]
  7%|▋         | 2937/41050 [1:52:36<24:04:35,  2.27s/it]
  7%|▋         | 2938/41050 [1:52:38<24:13:42,  2.29s/it]
  7%|▋         | 2939/41050 [1:52:40<23:52:07,  2.25s/it]
  7%|▋         | 2940/41050 [1:52:43<24:05:01,  2.28s/it]
                                                         

  7%|▋         | 2940/41050 [1:52:43<24:05:01,  2.28s/it]
  7%|▋         | 2941/41050 [1:52:45<24:09:44,  2.28s/it]
  7%|▋         | 2942/41050 [1:52:47<24:07:02,  2.28s/it]
  7%|▋         | 2943/41050 [1:52:50<24:34:54,  2.32s/it]
  7%|▋         | 2944/41050 [1:52:52<24:35:39,  2.32s/it]
  7%|▋         | 2945/41050 [1:52:54<24:16:39,  2.29s/it]
  7%|▋         | 2946/41050 [1:52:56<24:10:36,  2.28s/it]
  7%|▋         | 2947/41050 [1:52:58<23:44:35,  2.24s/it]
  7%|▋         | 2948/41050 [1:53:01<23:49:15,  2.25s/it]
  7%|▋         | 2949/41050 [1:53:03<24:10:21,  2.28s/it]
  7%|▋         | 2950/41050 [1:53:05<23:36:23,  2.23s/it]
                                                         

  7%|▋         | 2950/41050 [1:53:06<23:36:23,  2.23s/it]
  7%|▋         | 2951/41050 [1:53:08<23:58:02,  2.26s/it]
  7%|▋         | 2952/41050 [1:53:10<24:10:00,  2.28s/it]
  7%|▋         | 2953/41050 [1:53:12<24:12:18,  2.29s/it]
  7%|▋         | 2954/41050 [1:53:15<24:31:38,  2.32s/it]
  7%|▋         | 2955/41050 [1:53:17<24:36:25,  2.33s/it]
  7%|▋         | 2956/41050 [1:53:19<24:17:25,  2.30s/it]
  7%|▋         | 2957/41050 [1:53:21<24:26:18,  2.31s/it]
  7%|▋         | 2958/41050 [1:53:24<24:36:05,  2.33s/it]
  7%|▋         | 2959/41050 [1:53:26<24:26:45,  2.31s/it]
  7%|▋         | 2960/41050 [1:53:28<24:33:23,  2.32s/it]
                                                         

  7%|▋         | 2960/41050 [1:53:29<24:33:23,  2.32s/it]
  7%|▋         | 2961/41050 [1:53:31<24:31:49,  2.32s/it]
  7%|▋         | 2962/41050 [1:53:33<25:05:14,  2.37s/it]
  7%|▋         | 2963/41050 [1:53:36<25:08:22,  2.38s/it]
  7%|▋         | 2964/41050 [1:53:38<24:59:20,  2.36s/it]
  7%|▋         | 2965/41050 [1:53:40<25:23:35,  2.40s/it]
  7%|▋         | 2966/41050 [1:53:43<25:02:46,  2.37s/it]
  7%|▋         | 2967/41050 [1:53:45<24:54:18,  2.35s/it]
  7%|▋         | 2968/41050 [1:53:47<24:45:09,  2.34s/it]
  7%|▋         | 2969/41050 [1:53:50<24:51:42,  2.35s/it]
  7%|▋         | 2970/41050 [1:53:52<24:57:28,  2.36s/it]
                                                         

  7%|▋         | 2970/41050 [1:53:53<24:57:28,  2.36s/it]
  7%|▋         | 2971/41050 [1:53:54<24:47:50,  2.34s/it]
  7%|▋         | 2972/41050 [1:53:57<25:01:42,  2.37s/it]
  7%|▋         | 2973/41050 [1:53:59<25:04:41,  2.37s/it]
  7%|▋         | 2974/41050 [1:54:02<25:09:13,  2.38s/it]
  7%|▋         | 2975/41050 [1:54:04<24:53:01,  2.35s/it]
  7%|▋         | 2976/41050 [1:54:06<25:07:12,  2.38s/it]
  7%|▋         | 2977/41050 [1:54:09<24:47:12,  2.34s/it]
  7%|▋         | 2978/41050 [1:54:11<24:34:54,  2.32s/it]
  7%|▋         | 2979/41050 [1:54:13<24:11:51,  2.29s/it]
  7%|▋         | 2980/41050 [1:54:15<24:10:02,  2.29s/it]
                                                         

  7%|▋         | 2980/41050 [1:54:16<24:10:02,  2.29s/it]
  7%|▋         | 2981/41050 [1:54:18<24:05:23,  2.28s/it]
  7%|▋         | 2982/41050 [1:54:20<24:31:04,  2.32s/it]
  7%|▋         | 2983/41050 [1:54:23<24:49:53,  2.35s/it]
  7%|▋         | 2984/41050 [1:54:25<24:28:36,  2.31s/it]
  7%|▋         | 2985/41050 [1:54:27<24:37:55,  2.33s/it]
  7%|▋         | 2986/41050 [1:54:30<24:49:29,  2.35s/it]
  7%|▋         | 2987/41050 [1:54:32<24:43:13,  2.34s/it]
  7%|▋         | 2988/41050 [1:54:34<24:41:06,  2.33s/it]
  7%|▋         | 2989/41050 [1:54:36<24:37:05,  2.33s/it]
  7%|▋         | 2990/41050 [1:54:39<24:20:46,  2.30s/it]
                                                         

  7%|▋         | 2990/41050 [1:54:39<24:20:46,  2.30s/it]
  7%|▋         | 2991/41050 [1:54:41<24:34:17,  2.32s/it]
  7%|▋         | 2992/41050 [1:54:43<24:41:04,  2.33s/it]
  7%|▋         | 2993/41050 [1:54:46<24:35:40,  2.33s/it]
  7%|▋         | 2994/41050 [1:54:48<24:37:52,  2.33s/it]
  7%|▋         | 2995/41050 [1:54:50<24:27:18,  2.31s/it]
  7%|▋         | 2996/41050 [1:54:53<24:18:22,  2.30s/it]
  7%|▋         | 2997/41050 [1:54:55<24:18:18,  2.30s/it]
  7%|▋         | 2998/41050 [1:54:57<23:43:47,  2.25s/it]
  7%|▋         | 2999/41050 [1:54:59<23:55:23,  2.26s/it]
  7%|▋         | 3000/41050 [1:55:02<24:13:38,  2.29s/it]
                                                         

  7%|▋         | 3000/41050 [1:55:02<24:13:38,  2.29s/it]
  7%|▋         | 3001/41050 [1:55:04<24:46:11,  2.34s/it]
  7%|▋         | 3002/41050 [1:55:07<24:59:45,  2.37s/it]
  7%|▋         | 3003/41050 [1:55:09<24:59:10,  2.36s/it]
  7%|▋         | 3004/41050 [1:55:11<24:46:47,  2.34s/it]
  7%|▋         | 3005/41050 [1:55:14<24:37:08,  2.33s/it]
  7%|▋         | 3006/41050 [1:55:16<24:38:48,  2.33s/it]
  7%|▋         | 3007/41050 [1:55:18<24:24:04,  2.31s/it]
  7%|▋         | 3008/41050 [1:55:20<24:00:07,  2.27s/it]
  7%|▋         | 3009/41050 [1:55:23<24:15:44,  2.30s/it]
  7%|▋         | 3010/41050 [1:55:25<24:19:55,  2.30s/it]
                                                         

  7%|▋         | 3010/41050 [1:55:25<24:19:55,  2.30s/it]
  7%|▋         | 3011/41050 [1:55:27<24:18:50,  2.30s/it]
  7%|▋         | 3012/41050 [1:55:30<24:13:52,  2.29s/it]
  7%|▋         | 3013/41050 [1:55:32<24:21:43,  2.31s/it]
  7%|▋         | 3014/41050 [1:55:34<24:26:35,  2.31s/it]
  7%|▋         | 3015/41050 [1:55:36<24:07:00,  2.28s/it]
  7%|▋         | 3016/41050 [1:55:39<24:30:10,  2.32s/it]
  7%|▋         | 3017/41050 [1:55:41<24:30:57,  2.32s/it]
  7%|▋         | 3018/41050 [1:55:43<24:26:25,  2.31s/it]
  7%|▋         | 3019/41050 [1:55:46<24:22:12,  2.31s/it]
  7%|▋         | 3020/41050 [1:55:48<24:45:29,  2.34s/it]
                                                         

  7%|▋         | 3020/41050 [1:55:49<24:45:29,  2.34s/it]
  7%|▋         | 3021/41050 [1:55:51<24:57:31,  2.36s/it]
  7%|▋         | 3022/41050 [1:55:53<24:22:46,  2.31s/it]
  7%|▋         | 3023/41050 [1:55:55<24:50:36,  2.35s/it]
  7%|▋         | 3024/41050 [1:55:58<25:03:18,  2.37s/it]
  7%|▋         | 3025/41050 [1:56:00<25:15:18,  2.39s/it]
  7%|▋         | 3026/41050 [1:56:02<25:16:38,  2.39s/it]
  7%|▋         | 3027/41050 [1:56:05<25:17:58,  2.40s/it]
  7%|▋         | 3028/41050 [1:56:07<25:18:58,  2.40s/it]
  7%|▋         | 3029/41050 [1:56:10<25:14:55,  2.39s/it]
  7%|▋         | 3030/41050 [1:56:12<25:12:06,  2.39s/it]
                                                         

  7%|▋         | 3030/41050 [1:56:12<25:12:06,  2.39s/it]
  7%|▋         | 3031/41050 [1:56:14<25:11:19,  2.39s/it]
  7%|▋         | 3032/41050 [1:56:17<25:11:57,  2.39s/it]
  7%|▋         | 3033/41050 [1:56:19<24:56:15,  2.36s/it]
  7%|▋         | 3034/41050 [1:56:21<24:46:21,  2.35s/it]
  7%|▋         | 3035/41050 [1:56:24<24:18:37,  2.30s/it]
  7%|▋         | 3036/41050 [1:56:26<24:41:53,  2.34s/it]
  7%|▋         | 3037/41050 [1:56:28<24:23:28,  2.31s/it]
  7%|▋         | 3038/41050 [1:56:31<24:38:18,  2.33s/it]
  7%|▋         | 3039/41050 [1:56:33<24:35:34,  2.33s/it]
  7%|▋         | 3040/41050 [1:56:35<25:03:36,  2.37s/it]
                                                         

  7%|▋         | 3040/41050 [1:56:36<25:03:36,  2.37s/it]
  7%|▋         | 3041/41050 [1:56:38<25:03:18,  2.37s/it]
  7%|▋         | 3042/41050 [1:56:40<25:00:11,  2.37s/it]
  7%|▋         | 3043/41050 [1:56:42<24:36:24,  2.33s/it]
  7%|▋         | 3044/41050 [1:56:45<25:00:46,  2.37s/it]
  7%|▋         | 3045/41050 [1:56:47<24:40:20,  2.34s/it]
  7%|▋         | 3046/41050 [1:56:49<24:25:28,  2.31s/it]
  7%|▋         | 3047/41050 [1:56:52<24:57:43,  2.36s/it]
  7%|▋         | 3048/41050 [1:56:54<24:59:03,  2.37s/it]
  7%|▋         | 3049/41050 [1:56:57<25:10:33,  2.39s/it]
  7%|▋         | 3050/41050 [1:56:59<24:46:46,  2.35s/it]
                                                         

  7%|▋         | 3050/41050 [1:56:59<24:46:46,  2.35s/it]
  7%|▋         | 3051/41050 [1:57:01<25:00:02,  2.37s/it]
  7%|▋         | 3052/41050 [1:57:04<24:49:24,  2.35s/it]
  7%|▋         | 3053/41050 [1:57:06<24:50:59,  2.35s/it]
  7%|▋         | 3054/41050 [1:57:08<24:21:05,  2.31s/it]
  7%|▋         | 3055/41050 [1:57:11<24:36:35,  2.33s/it]
  7%|▋         | 3056/41050 [1:57:13<24:21:32,  2.31s/it]
  7%|▋         | 3057/41050 [1:57:15<24:37:04,  2.33s/it]
  7%|▋         | 3058/41050 [1:57:18<24:31:29,  2.32s/it]
  7%|▋         | 3059/41050 [1:57:20<23:58:15,  2.27s/it]
  7%|▋         | 3060/41050 [1:57:22<24:09:11,  2.29s/it]
                                                         

  7%|▋         | 3060/41050 [1:57:22<24:09:11,  2.29s/it]
  7%|▋         | 3061/41050 [1:57:24<23:55:59,  2.27s/it]
  7%|▋         | 3062/41050 [1:57:27<24:11:20,  2.29s/it]
  7%|▋         | 3063/41050 [1:57:29<23:59:18,  2.27s/it]
  7%|▋         | 3064/41050 [1:57:31<24:15:53,  2.30s/it]
  7%|▋         | 3065/41050 [1:57:34<24:21:10,  2.31s/it]
  7%|▋         | 3066/41050 [1:57:36<24:23:54,  2.31s/it]
  7%|▋         | 3067/41050 [1:57:38<24:06:57,  2.29s/it]
  7%|▋         | 3068/41050 [1:57:41<24:33:35,  2.33s/it]
  7%|▋         | 3069/41050 [1:57:43<24:41:22,  2.34s/it]
  7%|▋         | 3070/41050 [1:57:45<24:18:04,  2.30s/it]
                                                         

  7%|▋         | 3070/41050 [1:57:46<24:18:04,  2.30s/it]
  7%|▋         | 3071/41050 [1:57:48<24:34:33,  2.33s/it]
  7%|▋         | 3072/41050 [1:57:50<23:53:39,  2.26s/it]
  7%|▋         | 3073/41050 [1:57:52<24:19:26,  2.31s/it]
  7%|▋         | 3074/41050 [1:57:54<24:13:25,  2.30s/it]
  7%|▋         | 3075/41050 [1:57:56<23:53:48,  2.27s/it]
  7%|▋         | 3076/41050 [1:57:59<24:09:20,  2.29s/it]
  7%|▋         | 3077/41050 [1:58:01<24:35:54,  2.33s/it]
  7%|▋         | 3078/41050 [1:58:04<24:19:12,  2.31s/it]
